لحمیہ دراصل مکثورہ یا polymer سالمات ہوتے ہیں جو چھوٹے سالمات یا یوں کہ لیں کہ موحود سے ملکر بنتے ہیں اور ان موحود سالمات کو امائنو ایسڈ کہا جاتا ہے۔
پروٹین مالیکیولز کا مجموعہ ہے۔ پروٹین امینو ایسڈز سے مل کر بنتا ہے۔ پروٹین کا کام جسم میں واقع ہونے والے تمام کیمیائی عوامل میں عمل انگیز کا کام کرنا، جسم کے خلیوں کی بڑھوتری، توڑپھوڑ اور ڈی این اے کا بنانا ہے۔ یہ خلیات کی مرمت کرتی ہے۔ جن بچوں کو پروٹین نہیں ملتی ان کا قد اور وزن رک جاتا ہے۔ پروٹین کی وجہ سے جسم میں آکسیجن کے جذب ھونے کی رفتار باقاعدہ رہتی ہے۔ اس کی غیر مجودگی میں خون کے سرخ ذرات کی تعداد کم ہو جاتی ہے۔ یہ ہمارے جسم میں ایندھن کا کام دیتی ہے اور ہمارے جسم کو طاقت اور حرارت پہنچا کر قوت دیتی ہے۔امینو ایسڈ کیا ہیں؟ انسانی خلئے میں پانی کے بعد سب سے اہم مالیکیول امینو ایسڈ ہوتے ہیں۔پروٹین انسانی جسم کی بڑھوتری کے لیے بنیادی کردار ادا کرتا ہے۔ پروٹین کی کمی کا مطلب دبلا پن، بال گرنا، جسمانی کمزوری، یاد داشت کی کمی، سوکھے کا مرض، جسمانی تھکن اور توڑپھوڑ، غرض کہ پورا جسم متاثر ہوتا ہے۔ جسم کے عضلات بڑھانے کے لیے پروٹین کا کردار بنیادی ہے۔ یہی وجہ ہے کہ باڈی بلڈر حضرات پروٹین کی مقدار کا خاص خیال رکھتے ہیں۔ اگر آپ فربا ہونا چاہتے ہیں، وزن بڑھانا چاہتے ہیں، پتلا پن ختم کرنا چاہتے ہیں تو زیادہ پروٹین کھائیں۔
پروٹین کے ذرائع:
پروٹین کے اہم ترین ذرائع یہ ہیں:
100 گرام مرغی سے 30 گرام پروٹین
100 گرام مچھلی سے 26 گرام پروٹین
100 گرام پنیر سے 32 گرام پروٹین
100 گرام بیف سے 36 گرام پروٹین
100 گرام لوبیا سے 18 گرام پروٹین
100 گرام دال سے 26 گرام پروٹین
100 گرام چنوں میں 19 گرام پروٹین
100 گرام انڈے سے 13 گرام پروٹین
100 گرام دودھ سے 6 گرام پروٹین
100 گرام خشک میوہ جات سے 33 گرام پروٹین
